date,uyear,umonth,uday,week,weekday,date_type,is_workday
2023-01-01,2023,1,1,00,7,元旦节,0
2023-01-02,2023,1,2,01,1,元旦节,0
2023-01-03,2023,1,3,01,2,工作日,1
2023-01-04,2023,1,4,01,3,工作日,1
2023-01-05,2023,1,5,01,4,工作日,1
2023-01-06,2023,1,6,01,5,工作日,1
2023-01-07,2023,1,7,01,6,周末,0
2023-01-08,2023,1,8,01,7,周末,0
2023-01-09,2023,1,9,02,1,工作日,1
2023-01-10,2023,1,10,02,2,工作日,1
2023-01-11,2023,1,11,02,3,工作日,1
2023-01-12,2023,1,12,02,4,工作日,1
2023-01-13,2023,1,13,02,5,工作日,1
2023-01-14,2023,1,14,02,6,周末,0
2023-01-15,2023,1,15,02,7,周末,0
2023-01-16,2023,1,16,03,1,工作日,1
2023-01-17,2023,1,17,03,2,工作日,1
2023-01-18,2023,1,18,03,3,工作日,1
2023-01-19,2023,1,19,03,4,工作日,1
2023-01-20,2023,1,20,03,5,工作日,1
2023-01-21,2023,1,21,03,6,春节,0
2023-01-22,2023,1,22,03,7,春节,0
2023-01-23,2023,1,23,04,1,春节,0
2023-01-24,2023,1,24,04,2,春节,0
2023-01-25,2023,1,25,04,3,春节,0
2023-01-26,2023,1,26,04,4,春节,0
2023-01-27,2023,1,27,04,5,春节,0
2023-01-28,2023,1,28,04,6,法定上班,1
2023-01-29,2023,1,29,04,7,法定上班,1
2023-01-30,2023,1,30,05,1,工作日,1
2023-01-31,2023,1,31,05,2,工作日,1
2023-02-01,2023,2,1,05,3,工作日,1
2023-02-02,2023,2,2,05,4,工作日,1
2023-02-03,2023,2,3,05,5,工作日,1
2023-02-04,2023,2,4,05,6,周末,0
2023-02-05,2023,2,5,05,7,周末,0
2023-02-06,2023,2,6,06,1,工作日,1
2023-02-07,2023,2,7,06,2,工作日,1
2023-02-08,2023,2,8,06,3,工作日,1
2023-02-09,2023,2,9,06,4,工作日,1
2023-02-10,2023,2,10,06,5,工作日,1
2023-02-11,2023,2,11,06,6,周末,0
2023-02-12,2023,2,12,06,7,周末,0
2023-02-13,2023,2,13,07,1,工作日,1
2023-02-14,2023,2,14,07,2,工作日,1
2023-02-15,2023,2,15,07,3,工作日,1
2023-02-16,2023,2,16,07,4,工作日,1
2023-02-17,2023,2,17,07,5,工作日,1
2023-02-18,2023,2,18,07,6,周末,0
2023-02-19,2023,2,19,07,7,周末,0
2023-02-20,2023,2,20,08,1,工作日,1
2023-02-21,2023,2,21,08,2,工作日,1
2023-02-22,2023,2,22,08,3,工作日,1
2023-02-23,2023,2,23,08,4,工作日,1
2023-02-24,2023,2,24,08,5,工作日,1
2023-02-25,2023,2,25,08,6,周末,0
2023-02-26,2023,2,26,08,7,周末,0
2023-02-27,2023,2,27,09,1,工作日,1
2023-02-28,2023,2,28,09,2,工作日,1
2023-03-01,2023,3,1,09,3,工作日,1
2023-03-02,2023,3,2,09,4,工作日,1
2023-03-03,2023,3,3,09,5,工作日,1
2023-03-04,2023,3,4,09,6,周末,0
2023-03-05,2023,3,5,09,7,周末,0
2023-03-06,2023,3,6,10,1,工作日,1
2023-03-07,2023,3,7,10,2,工作日,1
2023-03-08,2023,3,8,10,3,工作日,1
2023-03-09,2023,3,9,10,4,工作日,1
2023-03-10,2023,3,10,10,5,工作日,1
2023-03-11,2023,3,11,10,6,周末,0
2023-03-12,2023,3,12,10,7,周末,0
2023-03-13,2023,3,13,11,1,工作日,1
2023-03-14,2023,3,14,11,2,工作日,1
2023-03-15,2023,3,15,11,3,工作日,1
2023-03-16,2023,3,16,11,4,工作日,1
2023-03-17,2023,3,17,11,5,工作日,1
2023-03-18,2023,3,18,11,6,周末,0
2023-03-19,2023,3,19,11,7,周末,0
2023-03-20,2023,3,20,12,1,工作日,1
2023-03-21,2023,3,21,12,2,工作日,1
2023-03-22,2023,3,22,12,3,工作日,1
2023-03-23,2023,3,23,12,4,工作日,1
2023-03-24,2023,3,24,12,5,工作日,1
2023-03-25,2023,3,25,12,6,周末,0
2023-03-26,2023,3,26,12,7,周末,0
2023-03-27,2023,3,27,13,1,工作日,1
2023-03-28,2023,3,28,13,2,工作日,1
2023-03-29,2023,3,29,13,3,工作日,1
2023-03-30,2023,3,30,13,4,工作日,1
2023-03-31,2023,3,31,13,5,工作日,1
2023-04-01,2023,4,1,13,6,周末,0
2023-04-02,2023,4,2,13,7,周末,0
2023-04-03,2023,4,3,14,1,工作日,1
2023-04-04,2023,4,4,14,2,工作日,1
2023-04-05,2023,4,5,14,3,清明节,0
2023-04-06,2023,4,6,14,4,工作日,1
2023-04-07,2023,4,7,14,5,工作日,1
2023-04-08,2023,4,8,14,6,周末,0
2023-04-09,2023,4,9,14,7,周末,0
2023-04-10,2023,4,10,15,1,工作日,1
2023-04-11,2023,4,11,15,2,工作日,1
2023-04-12,2023,4,12,15,3,工作日,1
2023-04-13,2023,4,13,15,4,工作日,1
2023-04-14,2023,4,14,15,5,工作日,1
2023-04-15,2023,4,15,15,6,周末,0
2023-04-16,2023,4,16,15,7,周末,0
2023-04-17,2023,4,17,16,1,工作日,1
2023-04-18,2023,4,18,16,2,工作日,1
2023-04-19,2023,4,19,16,3,工作日,1
2023-04-20,2023,4,20,16,4,工作日,1
2023-04-21,2023,4,21,16,5,工作日,1
2023-04-22,2023,4,22,16,6,周末,0
2023-04-23,2023,4,23,16,7,法定上班,1
2023-04-24,2023,4,24,17,1,工作日,1
2023-04-25,2023,4,25,17,2,工作日,1
2023-04-26,2023,4,26,17,3,工作日,1
2023-04-27,2023,4,27,17,4,工作日,1
2023-04-28,2023,4,28,17,5,工作日,1
2023-04-29,2023,4,29,17,6,劳动节,0
2023-04-30,2023,4,30,17,7,劳动节,0
2023-05-01,2023,5,1,18,1,劳动节,0
2023-05-02,2023,5,2,18,2,劳动节,0
2023-05-03,2023,5,3,18,3,劳动节,0
2023-05-04,2023,5,4,18,4,工作日,1
2023-05-05,2023,5,5,18,5,工作日,1
2023-05-06,2023,5,6,18,6,法定上班,1
2023-05-07,2023,5,7,18,7,周末,0
2023-05-08,2023,5,8,19,1,工作日,1
2023-05-09,2023,5,9,19,2,工作日,1
2023-05-10,2023,5,10,19,3,工作日,1
2023-05-11,2023,5,11,19,4,工作日,1
2023-05-12,2023,5,12,19,5,工作日,1
2023-05-13,2023,5,13,19,6,周末,0
2023-05-14,2023,5,14,19,7,周末,0
2023-05-15,2023,5,15,20,1,工作日,1
2023-05-16,2023,5,16,20,2,工作日,1
2023-05-17,2023,5,17,20,3,工作日,1
2023-05-18,2023,5,18,20,4,工作日,1
2023-05-19,2023,5,19,20,5,工作日,1
2023-05-20,2023,5,20,20,6,周末,0
2023-05-21,2023,5,21,20,7,周末,0
2023-05-22,2023,5,22,21,1,工作日,1
2023-05-23,2023,5,23,21,2,工作日,1
2023-05-24,2023,5,24,21,3,工作日,1
2023-05-25,2023,5,25,21,4,工作日,1
2023-05-26,2023,5,26,21,5,工作日,1
2023-05-27,2023,5,27,21,6,周末,0
2023-05-28,2023,5,28,21,7,周末,0
2023-05-29,2023,5,29,22,1,工作日,1
2023-05-30,2023,5,30,22,2,工作日,1
2023-05-31,2023,5,31,22,3,工作日,1
2023-06-01,2023,6,1,22,4,工作日,1
2023-06-02,2023,6,2,22,5,工作日,1
2023-06-03,2023,6,3,22,6,周末,0
2023-06-04,2023,6,4,22,7,周末,0
2023-06-05,2023,6,5,23,1,工作日,1
2023-06-06,2023,6,6,23,2,工作日,1
2023-06-07,2023,6,7,23,3,工作日,1
2023-06-08,2023,6,8,23,4,工作日,1
2023-06-09,2023,6,9,23,5,工作日,1
2023-06-10,2023,6,10,23,6,周末,0
2023-06-11,2023,6,11,23,7,周末,0
2023-06-12,2023,6,12,24,1,工作日,1
2023-06-13,2023,6,13,24,2,工作日,1
2023-06-14,2023,6,14,24,3,工作日,1
2023-06-15,2023,6,15,24,4,工作日,1
2023-06-16,2023,6,16,24,5,工作日,1
2023-06-17,2023,6,17,24,6,周末,0
2023-06-18,2023,6,18,24,7,周末,0
2023-06-19,2023,6,19,25,1,工作日,1
2023-06-20,2023,6,20,25,2,工作日,1
2023-06-21,2023,6,21,25,3,工作日,1
2023-06-22,2023,6,22,25,4,端午节,0
2023-06-23,2023,6,23,25,5,端午节,0
2023-06-24,2023,6,24,25,6,端午节,0
2023-06-25,2023,6,25,25,7,法定上班,1
2023-06-26,2023,6,26,26,1,工作日,1
2023-06-27,2023,6,27,26,2,工作日,1
2023-06-28,2023,6,28,26,3,工作日,1
2023-06-29,2023,6,29,26,4,工作日,1
2023-06-30,2023,6,30,26,5,工作日,1
2023-07-01,2023,7,1,26,6,周末,0
2023-07-02,2023,7,2,26,7,周末,0
2023-07-03,2023,7,3,27,1,工作日,1
2023-07-04,2023,7,4,27,2,工作日,1
2023-07-05,2023,7,5,27,3,工作日,1
2023-07-06,2023,7,6,27,4,工作日,1
2023-07-07,2023,7,7,27,5,工作日,1
2023-07-08,2023,7,8,27,6,周末,0
2023-07-09,2023,7,9,27,7,周末,0
2023-07-10,2023,7,10,28,1,工作日,1
2023-07-11,2023,7,11,28,2,工作日,1
2023-07-12,2023,7,12,28,3,工作日,1
2023-07-13,2023,7,13,28,4,工作日,1
2023-07-14,2023,7,14,28,5,工作日,1
2023-07-15,2023,7,15,28,6,周末,0
2023-07-16,2023,7,16,28,7,周末,0
2023-07-17,2023,7,17,29,1,工作日,1
2023-07-18,2023,7,18,29,2,工作日,1
2023-07-19,2023,7,19,29,3,工作日,1
2023-07-20,2023,7,20,29,4,工作日,1
2023-07-21,2023,7,21,29,5,工作日,1
2023-07-22,2023,7,22,29,6,周末,0
2023-07-23,2023,7,23,29,7,周末,0
2023-07-24,2023,7,24,30,1,工作日,1
2023-07-25,2023,7,25,30,2,工作日,1
2023-07-26,2023,7,26,30,3,工作日,1
2023-07-27,2023,7,27,30,4,工作日,1
2023-07-28,2023,7,28,30,5,工作日,1
2023-07-29,2023,7,29,30,6,周末,0
2023-07-30,2023,7,30,30,7,周末,0
2023-07-31,2023,7,31,31,1,工作日,1
2023-08-01,2023,8,1,31,2,工作日,1
2023-08-02,2023,8,2,31,3,工作日,1
2023-08-03,2023,8,3,31,4,工作日,1
2023-08-04,2023,8,4,31,5,工作日,1
2023-08-05,2023,8,5,31,6,周末,0
2023-08-06,2023,8,6,31,7,周末,0
2023-08-07,2023,8,7,32,1,工作日,1
2023-08-08,2023,8,8,32,2,工作日,1
2023-08-09,2023,8,9,32,3,工作日,1
2023-08-10,2023,8,10,32,4,工作日,1
2023-08-11,2023,8,11,32,5,工作日,1
2023-08-12,2023,8,12,32,6,周末,0
2023-08-13,2023,8,13,32,7,周末,0
2023-08-14,2023,8,14,33,1,工作日,1
2023-08-15,2023,8,15,33,2,工作日,1
2023-08-16,2023,8,16,33,3,工作日,1
2023-08-17,2023,8,17,33,4,工作日,1
2023-08-18,2023,8,18,33,5,工作日,1
2023-08-19,2023,8,19,33,6,周末,0
2023-08-20,2023,8,20,33,7,周末,0
2023-08-21,2023,8,21,34,1,工作日,1
2023-08-22,2023,8,22,34,2,工作日,1
2023-08-23,2023,8,23,34,3,工作日,1
2023-08-24,2023,8,24,34,4,工作日,1
2023-08-25,2023,8,25,34,5,工作日,1
2023-08-26,2023,8,26,34,6,周末,0
2023-08-27,2023,8,27,34,7,周末,0
2023-08-28,2023,8,28,35,1,工作日,1
2023-08-29,2023,8,29,35,2,工作日,1
2023-08-30,2023,8,30,35,3,工作日,1
2023-08-31,2023,8,31,35,4,工作日,1
2023-09-01,2023,9,1,35,5,工作日,1
2023-09-02,2023,9,2,35,6,周末,0
2023-09-03,2023,9,3,35,7,周末,0
2023-09-04,2023,9,4,36,1,工作日,1
2023-09-05,2023,9,5,36,2,工作日,1
2023-09-06,2023,9,6,36,3,工作日,1
2023-09-07,2023,9,7,36,4,工作日,1
2023-09-08,2023,9,8,36,5,工作日,1
2023-09-09,2023,9,9,36,6,周末,0
2023-09-10,2023,9,10,36,7,周末,0
2023-09-11,2023,9,11,37,1,工作日,1
2023-09-12,2023,9,12,37,2,工作日,1
2023-09-13,2023,9,13,37,3,工作日,1
2023-09-14,2023,9,14,37,4,工作日,1
2023-09-15,2023,9,15,37,5,工作日,1
2023-09-16,2023,9,16,37,6,周末,0
2023-09-17,2023,9,17,37,7,周末,0
2023-09-18,2023,9,18,38,1,工作日,1
2023-09-19,2023,9,19,38,2,工作日,1
2023-09-20,2023,9,20,38,3,工作日,1
2023-09-21,2023,9,21,38,4,工作日,1
2023-09-22,2023,9,22,38,5,工作日,1
2023-09-23,2023,9,23,38,6,周末,0
2023-09-24,2023,9,24,38,7,周末,0
2023-09-25,2023,9,25,39,1,工作日,1
2023-09-26,2023,9,26,39,2,工作日,1
2023-09-27,2023,9,27,39,3,工作日,1
2023-09-28,2023,9,28,39,4,工作日,1
2023-09-29,2023,9,29,39,5,中秋节,0
2023-09-30,2023,9,30,39,6,国庆节,0
2023-10-01,2023,10,1,39,7,国庆节,0
2023-10-02,2023,10,2,40,1,国庆节,0
2023-10-03,2023,10,3,40,2,国庆节,0
2023-10-04,2023,10,4,40,3,国庆节,0
2023-10-05,2023,10,5,40,4,国庆节,0
2023-10-06,2023,10,6,40,5,国庆节,0
2023-10-07,2023,10,7,40,6,法定上班,1
2023-10-08,2023,10,8,40,7,法定上班,1
2023-10-09,2023,10,9,41,1,工作日,1
2023-10-10,2023,10,10,41,2,工作日,1
2023-10-11,2023,10,11,41,3,工作日,1
2023-10-12,2023,10,12,41,4,工作日,1
2023-10-13,2023,10,13,41,5,工作日,1
2023-10-14,2023,10,14,41,6,周末,0
2023-10-15,2023,10,15,41,7,周末,0
2023-10-16,2023,10,16,42,1,工作日,1
2023-10-17,2023,10,17,42,2,工作日,1
2023-10-18,2023,10,18,42,3,工作日,1
2023-10-19,2023,10,19,42,4,工作日,1
2023-10-20,2023,10,20,42,5,工作日,1
2023-10-21,2023,10,21,42,6,周末,0
2023-10-22,2023,10,22,42,7,周末,0
2023-10-23,2023,10,23,43,1,工作日,1
2023-10-24,2023,10,24,43,2,工作日,1
2023-10-25,2023,10,25,43,3,工作日,1
2023-10-26,2023,10,26,43,4,工作日,1
2023-10-27,2023,10,27,43,5,工作日,1
2023-10-28,2023,10,28,43,6,周末,0
2023-10-29,2023,10,29,43,7,周末,0
2023-10-30,2023,10,30,44,1,工作日,1
2023-10-31,2023,10,31,44,2,工作日,1
2023-11-01,2023,11,1,44,3,工作日,1
2023-11-02,2023,11,2,44,4,工作日,1
2023-11-03,2023,11,3,44,5,工作日,1
2023-11-04,2023,11,4,44,6,周末,0
2023-11-05,2023,11,5,44,7,周末,0
2023-11-06,2023,11,6,45,1,工作日,1
2023-11-07,2023,11,7,45,2,工作日,1
2023-11-08,2023,11,8,45,3,工作日,1
2023-11-09,2023,11,9,45,4,工作日,1
2023-11-10,2023,11,10,45,5,工作日,1
2023-11-11,2023,11,11,45,6,周末,0
2023-11-12,2023,11,12,45,7,周末,0
2023-11-13,2023,11,13,46,1,工作日,1
2023-11-14,2023,11,14,46,2,工作日,1
2023-11-15,2023,11,15,46,3,工作日,1
2023-11-16,2023,11,16,46,4,工作日,1
2023-11-17,2023,11,17,46,5,工作日,1
2023-11-18,2023,11,18,46,6,周末,0
2023-11-19,2023,11,19,46,7,周末,0
2023-11-20,2023,11,20,47,1,工作日,1
2023-11-21,2023,11,21,47,2,工作日,1
2023-11-22,2023,11,22,47,3,工作日,1
2023-11-23,2023,11,23,47,4,工作日,1
2023-11-24,2023,11,24,47,5,工作日,1
2023-11-25,2023,11,25,47,6,周末,0
2023-11-26,2023,11,26,47,7,周末,0
2023-11-27,2023,11,27,48,1,工作日,1
2023-11-28,2023,11,28,48,2,工作日,1
2023-11-29,2023,11,29,48,3,工作日,1
2023-11-30,2023,11,30,48,4,工作日,1
2023-12-01,2023,12,1,48,5,工作日,1
2023-12-02,2023,12,2,48,6,周末,0
2023-12-03,2023,12,3,48,7,周末,0
2023-12-04,2023,12,4,49,1,工作日,1
2023-12-05,2023,12,5,49,2,工作日,1
2023-12-06,2023,12,6,49,3,工作日,1
2023-12-07,2023,12,7,49,4,工作日,1
2023-12-08,2023,12,8,49,5,工作日,1
2023-12-09,2023,12,9,49,6,周末,0
2023-12-10,2023,12,10,49,7,周末,0
2023-12-11,2023,12,11,50,1,工作日,1
2023-12-12,2023,12,12,50,2,工作日,1
2023-12-13,2023,12,13,50,3,工作日,1
2023-12-14,2023,12,14,50,4,工作日,1
2023-12-15,2023,12,15,50,5,工作日,1
2023-12-16,2023,12,16,50,6,周末,0
2023-12-17,2023,12,17,50,7,周末,0
2023-12-18,2023,12,18,51,1,工作日,1
2023-12-19,2023,12,19,51,2,工作日,1
2023-12-20,2023,12,20,51,3,工作日,1
2023-12-21,2023,12,21,51,4,工作日,1
2023-12-22,2023,12,22,51,5,工作日,1
2023-12-23,2023,12,23,51,6,周末,0
2023-12-24,2023,12,24,51,7,周末,0
2023-12-25,2023,12,25,52,1,工作日,1
2023-12-26,2023,12,26,52,2,工作日,1
2023-12-27,2023,12,27,52,3,工作日,1
2023-12-28,2023,12,28,52,4,工作日,1
2023-12-29,2023,12,29,52,5,工作日,1
2023-12-30,2023,12,30,52,6,周末,0
