date,uyear,umonth,uday,week,weekday,date_type,is_workday
2023-12-31,2023,12,31,52,7,周末,0
2024-01-01,2024,1,1,01,1,元旦节,0
2024-01-02,2024,1,2,01,2,工作日,1
2024-01-03,2024,1,3,01,3,工作日,1
2024-01-04,2024,1,4,01,4,工作日,1
2024-01-05,2024,1,5,01,5,工作日,1
2024-01-06,2024,1,6,01,6,周末,0
2024-01-07,2024,1,7,01,7,周末,0
2024-01-08,2024,1,8,02,1,工作日,1
2024-01-09,2024,1,9,02,2,工作日,1
2024-01-10,2024,1,10,02,3,工作日,1
2024-01-11,2024,1,11,02,4,工作日,1
2024-01-12,2024,1,12,02,5,工作日,1
2024-01-13,2024,1,13,02,6,周末,0
2024-01-14,2024,1,14,02,7,周末,0
2024-01-15,2024,1,15,03,1,工作日,1
2024-01-16,2024,1,16,03,2,工作日,1
2024-01-17,2024,1,17,03,3,工作日,1
2024-01-18,2024,1,18,03,4,工作日,1
2024-01-19,2024,1,19,03,5,工作日,1
2024-01-20,2024,1,20,03,6,周末,0
2024-01-21,2024,1,21,03,7,周末,0
2024-01-22,2024,1,22,04,1,工作日,1
2024-01-23,2024,1,23,04,2,工作日,1
2024-01-24,2024,1,24,04,3,工作日,1
2024-01-25,2024,1,25,04,4,工作日,1
2024-01-26,2024,1,26,04,5,工作日,1
2024-01-27,2024,1,27,04,6,周末,0
2024-01-28,2024,1,28,04,7,周末,0
2024-01-29,2024,1,29,05,1,工作日,1
2024-01-30,2024,1,30,05,2,工作日,1
2024-01-31,2024,1,31,05,3,工作日,1
2024-02-01,2024,2,1,05,4,工作日,1
2024-02-02,2024,2,2,05,5,工作日,1
2024-02-03,2024,2,3,05,6,周末,0
2024-02-04,2024,2,4,05,7,法定上班,1
2024-02-05,2024,2,5,06,1,工作日,1
2024-02-06,2024,2,6,06,2,工作日,1
2024-02-07,2024,2,7,06,3,工作日,1
2024-02-08,2024,2,8,06,4,工作日,1
2024-02-09,2024,2,9,06,5,工作日,1
2024-02-10,2024,2,10,06,6,春节,0
2024-02-11,2024,2,11,06,7,春节,0
2024-02-12,2024,2,12,07,1,春节,0
2024-02-13,2024,2,13,07,2,春节,0
2024-02-14,2024,2,14,07,3,春节,0
2024-02-15,2024,2,15,07,4,春节,0
2024-02-16,2024,2,16,07,5,春节,0
2024-02-17,2024,2,17,07,6,春节,0
2024-02-18,2024,2,18,07,7,法定上班,1
2024-02-19,2024,2,19,08,1,工作日,1
2024-02-20,2024,2,20,08,2,工作日,1
2024-02-21,2024,2,21,08,3,工作日,1
2024-02-22,2024,2,22,08,4,工作日,1
2024-02-23,2024,2,23,08,5,工作日,1
2024-02-24,2024,2,24,08,6,周末,0
2024-02-25,2024,2,25,08,7,周末,0
2024-02-26,2024,2,26,09,1,工作日,1
2024-02-27,2024,2,27,09,2,工作日,1
2024-02-28,2024,2,28,09,3,工作日,1
2024-02-29,2024,2,29,09,4,工作日,1
2024-03-01,2024,3,1,09,5,工作日,1
2024-03-02,2024,3,2,09,6,周末,0
2024-03-03,2024,3,3,09,7,周末,0
2024-03-04,2024,3,4,10,1,工作日,1
2024-03-05,2024,3,5,10,2,工作日,1
2024-03-06,2024,3,6,10,3,工作日,1
2024-03-07,2024,3,7,10,4,工作日,1
2024-03-08,2024,3,8,10,5,工作日,1
2024-03-09,2024,3,9,10,6,周末,0
2024-03-10,2024,3,10,10,7,周末,0
2024-03-11,2024,3,11,11,1,工作日,1
2024-03-12,2024,3,12,11,2,工作日,1
2024-03-13,2024,3,13,11,3,工作日,1
2024-03-14,2024,3,14,11,4,工作日,1
2024-03-15,2024,3,15,11,5,工作日,1
2024-03-16,2024,3,16,11,6,周末,0
2024-03-17,2024,3,17,11,7,周末,0
2024-03-18,2024,3,18,12,1,工作日,1
2024-03-19,2024,3,19,12,2,工作日,1
2024-03-20,2024,3,20,12,3,工作日,1
2024-03-21,2024,3,21,12,4,工作日,1
2024-03-22,2024,3,22,12,5,工作日,1
2024-03-23,2024,3,23,12,6,周末,0
2024-03-24,2024,3,24,12,7,周末,0
2024-03-25,2024,3,25,13,1,工作日,1
2024-03-26,2024,3,26,13,2,工作日,1
2024-03-27,2024,3,27,13,3,工作日,1
2024-03-28,2024,3,28,13,4,工作日,1
2024-03-29,2024,3,29,13,5,工作日,1
2024-03-30,2024,3,30,13,6,周末,0
2024-03-31,2024,3,31,13,7,周末,0
2024-04-01,2024,4,1,14,1,工作日,1
2024-04-02,2024,4,2,14,2,工作日,1
2024-04-03,2024,4,3,14,3,工作日,1
2024-04-04,2024,4,4,14,4,清明节,0
2024-04-05,2024,4,5,14,5,清明节,0
2024-04-06,2024,4,6,14,6,清明节,0
2024-04-07,2024,4,7,14,7,法定上班,1
2024-04-08,2024,4,8,15,1,工作日,1
2024-04-09,2024,4,9,15,2,工作日,1
2024-04-10,2024,4,10,15,3,工作日,1
2024-04-11,2024,4,11,15,4,工作日,1
2024-04-12,2024,4,12,15,5,工作日,1
2024-04-13,2024,4,13,15,6,周末,0
2024-04-14,2024,4,14,15,7,周末,0
2024-04-15,2024,4,15,16,1,工作日,1
2024-04-16,2024,4,16,16,2,工作日,1
2024-04-17,2024,4,17,16,3,工作日,1
2024-04-18,2024,4,18,16,4,工作日,1
2024-04-19,2024,4,19,16,5,工作日,1
2024-04-20,2024,4,20,16,6,周末,0
2024-04-21,2024,4,21,16,7,周末,0
2024-04-22,2024,4,22,17,1,工作日,1
2024-04-23,2024,4,23,17,2,工作日,1
2024-04-24,2024,4,24,17,3,工作日,1
2024-04-25,2024,4,25,17,4,工作日,1
2024-04-26,2024,4,26,17,5,工作日,1
2024-04-27,2024,4,27,17,6,周末,0
2024-04-28,2024,4,28,17,7,法定上班,1
2024-04-29,2024,4,29,18,1,工作日,1
2024-04-30,2024,4,30,18,2,工作日,1
2024-05-01,2024,5,1,18,3,劳动节,0
2024-05-02,2024,5,2,18,4,劳动节,0
2024-05-03,2024,5,3,18,5,劳动节,0
2024-05-04,2024,5,4,18,6,劳动节,0
2024-05-05,2024,5,5,18,7,劳动节,0
2024-05-06,2024,5,6,19,1,工作日,1
2024-05-07,2024,5,7,19,2,工作日,1
2024-05-08,2024,5,8,19,3,工作日,1
2024-05-09,2024,5,9,19,4,工作日,1
2024-05-10,2024,5,10,19,5,工作日,1
2024-05-11,2024,5,11,19,6,法定上班,1
2024-05-12,2024,5,12,19,7,周末,0
2024-05-13,2024,5,13,20,1,工作日,1
2024-05-14,2024,5,14,20,2,工作日,1
2024-05-15,2024,5,15,20,3,工作日,1
2024-05-16,2024,5,16,20,4,工作日,1
2024-05-17,2024,5,17,20,5,工作日,1
2024-05-18,2024,5,18,20,6,周末,0
2024-05-19,2024,5,19,20,7,周末,0
2024-05-20,2024,5,20,21,1,工作日,1
2024-05-21,2024,5,21,21,2,工作日,1
2024-05-22,2024,5,22,21,3,工作日,1
2024-05-23,2024,5,23,21,4,工作日,1
2024-05-24,2024,5,24,21,5,工作日,1
2024-05-25,2024,5,25,21,6,周末,0
2024-05-26,2024,5,26,21,7,周末,0
2024-05-27,2024,5,27,22,1,工作日,1
2024-05-28,2024,5,28,22,2,工作日,1
2024-05-29,2024,5,29,22,3,工作日,1
2024-05-30,2024,5,30,22,4,工作日,1
2024-05-31,2024,5,31,22,5,工作日,1
2024-06-01,2024,6,1,22,6,周末,0
2024-06-02,2024,6,2,22,7,周末,0
2024-06-03,2024,6,3,23,1,工作日,1
2024-06-04,2024,6,4,23,2,工作日,1
2024-06-05,2024,6,5,23,3,工作日,1
2024-06-06,2024,6,6,23,4,工作日,1
2024-06-07,2024,6,7,23,5,工作日,1
2024-06-08,2024,6,8,23,6,周末,0
2024-06-09,2024,6,9,23,7,周末,0
2024-06-10,2024,6,10,24,1,端午节,0
2024-06-11,2024,6,11,24,2,工作日,1
2024-06-12,2024,6,12,24,3,工作日,1
2024-06-13,2024,6,13,24,4,工作日,1
2024-06-14,2024,6,14,24,5,工作日,1
2024-06-15,2024,6,15,24,6,周末,0
2024-06-16,2024,6,16,24,7,周末,0
2024-06-17,2024,6,17,25,1,工作日,1
2024-06-18,2024,6,18,25,2,工作日,1
2024-06-19,2024,6,19,25,3,工作日,1
2024-06-20,2024,6,20,25,4,工作日,1
2024-06-21,2024,6,21,25,5,工作日,1
2024-06-22,2024,6,22,25,6,周末,0
2024-06-23,2024,6,23,25,7,周末,0
2024-06-24,2024,6,24,26,1,工作日,1
2024-06-25,2024,6,25,26,2,工作日,1
2024-06-26,2024,6,26,26,3,工作日,1
2024-06-27,2024,6,27,26,4,工作日,1
2024-06-28,2024,6,28,26,5,工作日,1
2024-06-29,2024,6,29,26,6,周末,0
2024-06-30,2024,6,30,26,7,周末,0
2024-07-01,2024,7,1,27,1,工作日,1
2024-07-02,2024,7,2,27,2,工作日,1
2024-07-03,2024,7,3,27,3,工作日,1
2024-07-04,2024,7,4,27,4,工作日,1
2024-07-05,2024,7,5,27,5,工作日,1
2024-07-06,2024,7,6,27,6,周末,0
2024-07-07,2024,7,7,27,7,周末,0
2024-07-08,2024,7,8,28,1,工作日,1
2024-07-09,2024,7,9,28,2,工作日,1
2024-07-10,2024,7,10,28,3,工作日,1
2024-07-11,2024,7,11,28,4,工作日,1
2024-07-12,2024,7,12,28,5,工作日,1
2024-07-13,2024,7,13,28,6,周末,0
2024-07-14,2024,7,14,28,7,周末,0
2024-07-15,2024,7,15,29,1,工作日,1
2024-07-16,2024,7,16,29,2,工作日,1
2024-07-17,2024,7,17,29,3,工作日,1
2024-07-18,2024,7,18,29,4,工作日,1
2024-07-19,2024,7,19,29,5,工作日,1
2024-07-20,2024,7,20,29,6,周末,0
2024-07-21,2024,7,21,29,7,周末,0
2024-07-22,2024,7,22,30,1,工作日,1
2024-07-23,2024,7,23,30,2,工作日,1
2024-07-24,2024,7,24,30,3,工作日,1
2024-07-25,2024,7,25,30,4,工作日,1
2024-07-26,2024,7,26,30,5,工作日,1
2024-07-27,2024,7,27,30,6,周末,0
2024-07-28,2024,7,28,30,7,周末,0
2024-07-29,2024,7,29,31,1,工作日,1
2024-07-30,2024,7,30,31,2,工作日,1
2024-07-31,2024,7,31,31,3,工作日,1
2024-08-01,2024,8,1,31,4,工作日,1
2024-08-02,2024,8,2,31,5,工作日,1
2024-08-03,2024,8,3,31,6,周末,0
2024-08-04,2024,8,4,31,7,周末,0
2024-08-05,2024,8,5,32,1,工作日,1
2024-08-06,2024,8,6,32,2,工作日,1
2024-08-07,2024,8,7,32,3,工作日,1
2024-08-08,2024,8,8,32,4,工作日,1
2024-08-09,2024,8,9,32,5,工作日,1
2024-08-10,2024,8,10,32,6,周末,0
2024-08-11,2024,8,11,32,7,周末,0
2024-08-12,2024,8,12,33,1,工作日,1
2024-08-13,2024,8,13,33,2,工作日,1
2024-08-14,2024,8,14,33,3,工作日,1
2024-08-15,2024,8,15,33,4,工作日,1
2024-08-16,2024,8,16,33,5,工作日,1
2024-08-17,2024,8,17,33,6,周末,0
2024-08-18,2024,8,18,33,7,周末,0
2024-08-19,2024,8,19,34,1,工作日,1
2024-08-20,2024,8,20,34,2,工作日,1
2024-08-21,2024,8,21,34,3,工作日,1
2024-08-22,2024,8,22,34,4,工作日,1
2024-08-23,2024,8,23,34,5,工作日,1
2024-08-24,2024,8,24,34,6,周末,0
2024-08-25,2024,8,25,34,7,周末,0
2024-08-26,2024,8,26,35,1,工作日,1
2024-08-27,2024,8,27,35,2,工作日,1
2024-08-28,2024,8,28,35,3,工作日,1
2024-08-29,2024,8,29,35,4,工作日,1
2024-08-30,2024,8,30,35,5,工作日,1
2024-08-31,2024,8,31,35,6,周末,0
2024-09-01,2024,9,1,35,7,周末,0
2024-09-02,2024,9,2,36,1,工作日,1
2024-09-03,2024,9,3,36,2,工作日,1
2024-09-04,2024,9,4,36,3,工作日,1
2024-09-05,2024,9,5,36,4,工作日,1
2024-09-06,2024,9,6,36,5,工作日,1
2024-09-07,2024,9,7,36,6,周末,0
2024-09-08,2024,9,8,36,7,周末,0
2024-09-09,2024,9,9,37,1,工作日,1
2024-09-10,2024,9,10,37,2,工作日,1
2024-09-11,2024,9,11,37,3,工作日,1
2024-09-12,2024,9,12,37,4,工作日,1
2024-09-13,2024,9,13,37,5,工作日,1
2024-09-14,2024,9,14,37,6,法定上班,1
2024-09-15,2024,9,15,37,7,中秋节,0
2024-09-16,2024,9,16,38,1,中秋节,0
2024-09-17,2024,9,17,38,2,中秋节,0
2024-09-18,2024,9,18,38,3,工作日,1
2024-09-19,2024,9,19,38,4,工作日,1
2024-09-20,2024,9,20,38,5,工作日,1
2024-09-21,2024,9,21,38,6,周末,0
2024-09-22,2024,9,22,38,7,周末,0
2024-09-23,2024,9,23,39,1,工作日,1
2024-09-24,2024,9,24,39,2,工作日,1
2024-09-25,2024,9,25,39,3,工作日,1
2024-09-26,2024,9,26,39,4,工作日,1
2024-09-27,2024,9,27,39,5,工作日,1
2024-09-28,2024,9,28,39,6,周末,0
2024-09-29,2024,9,29,39,7,法定上班,1
2024-09-30,2024,9,30,40,1,工作日,1
2024-10-01,2024,10,1,40,2,国庆节,0
2024-10-02,2024,10,2,40,3,国庆节,0
2024-10-03,2024,10,3,40,4,国庆节,0
2024-10-04,2024,10,4,40,5,国庆节,0
2024-10-05,2024,10,5,40,6,国庆节,0
2024-10-06,2024,10,6,40,7,国庆节,0
2024-10-07,2024,10,7,41,1,国庆节,0
2024-10-08,2024,10,8,41,2,工作日,1
2024-10-09,2024,10,9,41,3,工作日,1
2024-10-10,2024,10,10,41,4,工作日,1
2024-10-11,2024,10,11,41,5,工作日,1
2024-10-12,2024,10,12,41,6,法定上班,1
2024-10-13,2024,10,13,41,7,周末,0
2024-10-14,2024,10,14,42,1,工作日,1
2024-10-15,2024,10,15,42,2,工作日,1
2024-10-16,2024,10,16,42,3,工作日,1
2024-10-17,2024,10,17,42,4,工作日,1
2024-10-18,2024,10,18,42,5,工作日,1
2024-10-19,2024,10,19,42,6,周末,0
2024-10-20,2024,10,20,42,7,周末,0
2024-10-21,2024,10,21,43,1,工作日,1
2024-10-22,2024,10,22,43,2,工作日,1
2024-10-23,2024,10,23,43,3,工作日,1
2024-10-24,2024,10,24,43,4,工作日,1
2024-10-25,2024,10,25,43,5,工作日,1
2024-10-26,2024,10,26,43,6,周末,0
2024-10-27,2024,10,27,43,7,周末,0
2024-10-28,2024,10,28,44,1,工作日,1
2024-10-29,2024,10,29,44,2,工作日,1
2024-10-30,2024,10,30,44,3,工作日,1
2024-10-31,2024,10,31,44,4,工作日,1
2024-11-01,2024,11,1,44,5,工作日,1
2024-11-02,2024,11,2,44,6,周末,0
2024-11-03,2024,11,3,44,7,周末,0
2024-11-04,2024,11,4,45,1,工作日,1
2024-11-05,2024,11,5,45,2,工作日,1
2024-11-06,2024,11,6,45,3,工作日,1
2024-11-07,2024,11,7,45,4,工作日,1
2024-11-08,2024,11,8,45,5,工作日,1
2024-11-09,2024,11,9,45,6,周末,0
2024-11-10,2024,11,10,45,7,周末,0
2024-11-11,2024,11,11,46,1,工作日,1
2024-11-12,2024,11,12,46,2,工作日,1
2024-11-13,2024,11,13,46,3,工作日,1
2024-11-14,2024,11,14,46,4,工作日,1
2024-11-15,2024,11,15,46,5,工作日,1
2024-11-16,2024,11,16,46,6,周末,0
2024-11-17,2024,11,17,46,7,周末,0
2024-11-18,2024,11,18,47,1,工作日,1
2024-11-19,2024,11,19,47,2,工作日,1
2024-11-20,2024,11,20,47,3,工作日,1
2024-11-21,2024,11,21,47,4,工作日,1
2024-11-22,2024,11,22,47,5,工作日,1
2024-11-23,2024,11,23,47,6,周末,0
2024-11-24,2024,11,24,47,7,周末,0
2024-11-25,2024,11,25,48,1,工作日,1
2024-11-26,2024,11,26,48,2,工作日,1
2024-11-27,2024,11,27,48,3,工作日,1
2024-11-28,2024,11,28,48,4,工作日,1
2024-11-29,2024,11,29,48,5,工作日,1
2024-11-30,2024,11,30,48,6,周末,0
2024-12-01,2024,12,1,48,7,周末,0
2024-12-02,2024,12,2,49,1,工作日,1
2024-12-03,2024,12,3,49,2,工作日,1
2024-12-04,2024,12,4,49,3,工作日,1
2024-12-05,2024,12,5,49,4,工作日,1
2024-12-06,2024,12,6,49,5,工作日,1
2024-12-07,2024,12,7,49,6,周末,0
2024-12-08,2024,12,8,49,7,周末,0
2024-12-09,2024,12,9,50,1,工作日,1
2024-12-10,2024,12,10,50,2,工作日,1
2024-12-11,2024,12,11,50,3,工作日,1
2024-12-12,2024,12,12,50,4,工作日,1
2024-12-13,2024,12,13,50,5,工作日,1
2024-12-14,2024,12,14,50,6,周末,0
2024-12-15,2024,12,15,50,7,周末,0
2024-12-16,2024,12,16,51,1,工作日,1
2024-12-17,2024,12,17,51,2,工作日,1
2024-12-18,2024,12,18,51,3,工作日,1
2024-12-19,2024,12,19,51,4,工作日,1
2024-12-20,2024,12,20,51,5,工作日,1
2024-12-21,2024,12,21,51,6,周末,0
2024-12-22,2024,12,22,51,7,周末,0
2024-12-23,2024,12,23,52,1,工作日,1
2024-12-24,2024,12,24,52,2,工作日,1
2024-12-25,2024,12,25,52,3,工作日,1
2024-12-26,2024,12,26,52,4,工作日,1
2024-12-27,2024,12,27,52,5,工作日,1
2024-12-28,2024,12,28,52,6,周末,0
2024-12-29,2024,12,29,52,7,周末,0
2024-12-30,2024,12,30,53,1,工作日,1
2024-12-31,2024,12,31,53,2,工作日,1
